midi.Pattern(format=1, resolution=220, tracks=\
[midi.Track(\
  [midi.NoteOnEvent(tick=0, channel=0, data=[61, 100]),
   midi.NoteOffEvent(tick=2602700, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=2602800, channel=0, data=[1, 100]),
   midi.NoteOffEvent(tick=2602900, channel=0, data=[1, 0]),
   midi.NoteOnEvent(tick=2603000, channel=0, data=[11, 100]),
   midi.NoteOffEvent(tick=2603100, channel=0, data=[11, 0]),
   midi.NoteOnEvent(tick=2603200, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=2603300, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=2603400, channel=0, data=[37, 100]),
   midi.NoteOffEvent(tick=2603500, channel=0, data=[37, 0]),
   midi.NoteOnEvent(tick=2603600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2603700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2603800, channel=0, data=[24, 100]),
   midi.NoteOffEvent(tick=2603900, channel=0, data=[24, 0]),
   midi.NoteOnEvent(tick=2604000, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=2604100, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=2604200, channel=0, data=[20, 100]),
   midi.NoteOffEvent(tick=2604300, channel=0, data=[20, 0]),
   midi.NoteOnEvent(tick=2604400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2604500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2604600, channel=0, data=[2, 100]),
   midi.NoteOffEvent(tick=2604700, channel=0, data=[2, 0]),
   midi.NoteOnEvent(tick=2604800, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=2604900, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=2605000, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=2605100, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=2605200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2605300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2605400, channel=0, data=[20, 100]),
   midi.NoteOffEvent(tick=2605500, channel=0, data=[20, 0]),
   midi.NoteOnEvent(tick=2605600, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=2605700, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=2605800, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=2605900, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=2606000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2606100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2606200, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=2606300, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=2606400, channel=0, data=[7, 100]),
   midi.NoteOffEvent(tick=2606500, channel=0, data=[7, 0]),
   midi.NoteOnEvent(tick=2606600, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=2606700, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=2606800, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=2606900, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=2607000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2607100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2607200, channel=0, data=[56, 100]),
   midi.NoteOffEvent(tick=2607300, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=2607400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2607500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2607600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2607700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2607800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2607900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2608000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2608100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2608200, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=2608300, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=2608400, channel=0, data=[15, 100]),
   midi.NoteOffEvent(tick=2608500, channel=0, data=[15, 0]),
   midi.NoteOnEvent(tick=2608600, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=2608700, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=2608800, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=2608900, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=2609000, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=2609100, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=2609200, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=2609300, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=2609400, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=2609500, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=2609600, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=2609700, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=2609800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2609900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2610000, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=2610100, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=2610200, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=2610300, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=2610400, channel=0, data=[11, 100]),
   midi.NoteOffEvent(tick=2610500, channel=0, data=[11, 0]),
   midi.NoteOnEvent(tick=2610600, channel=0, data=[24, 100]),
   midi.NoteOffEvent(tick=2610700, channel=0, data=[24, 0]),
   midi.NoteOnEvent(tick=2610800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2610900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2611000, channel=0, data=[22, 100]),
   midi.NoteOffEvent(tick=2611100, channel=0, data=[22, 0]),
   midi.NoteOnEvent(tick=2611200, channel=0, data=[7, 100]),
   midi.NoteOffEvent(tick=2611300, channel=0, data=[7, 0]),
   midi.NoteOnEvent(tick=2611400, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=2611500, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=2611600, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=2611700, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=2611800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2611900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2612000, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=2612100, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=2612200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2612300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2612400, channel=0, data=[21, 100]),
   midi.NoteOffEvent(tick=2612500, channel=0, data=[21, 0]),
   midi.NoteOnEvent(tick=2612600, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=2612700, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=2612800, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=2612900, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=2613000, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=2613100, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=2613200, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=2613300, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=2613400, channel=0, data=[1, 100]),
   midi.NoteOffEvent(tick=2613500, channel=0, data=[1, 0]),
   midi.NoteOnEvent(tick=2613600, channel=0, data=[11, 100]),
   midi.NoteOffEvent(tick=2613700, channel=0, data=[11, 0]),
   midi.NoteOnEvent(tick=2613800, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=2613900, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=2614000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2614100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2614200, channel=0, data=[2, 100]),
   midi.NoteOffEvent(tick=2614300, channel=0, data=[2, 0]),
   midi.NoteOnEvent(tick=2614400, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=2614500, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=2614600, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=2614700, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=2614800, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=2614900, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=2615000, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=2615100, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=2615200, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=2615300, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=2615400, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=2615500, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=2615600, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=2615700, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=2615800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2615900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2616000, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=2616100, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=2616200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2616300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2616400, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=2616500, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=2616600, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=2616700, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=2616800, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=2616900, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=2617000, channel=0, data=[6, 100]),
   midi.NoteOffEvent(tick=2617100, channel=0, data=[6, 0]),
   midi.NoteOnEvent(tick=2617200, channel=0, data=[11, 100]),
   midi.NoteOffEvent(tick=2617300, channel=0, data=[11, 0]),
   midi.NoteOnEvent(tick=2617400, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=2617500, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=2617600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2617700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2617800, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=2617900, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=2618000, channel=0, data=[20, 100]),
   midi.NoteOffEvent(tick=2618100, channel=0, data=[20, 0]),
   midi.NoteOnEvent(tick=2618200, channel=0, data=[12, 100]),
   midi.NoteOffEvent(tick=2618300, channel=0, data=[12, 0]),
   midi.NoteOnEvent(tick=2618400, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=2618500, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=2618600, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=2618700, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=2618800, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=2618900, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=2619000, channel=0, data=[2, 100]),
   midi.NoteOffEvent(tick=2619100, channel=0, data=[2, 0]),
   midi.NoteOnEvent(tick=2619200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2619300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2619400, channel=0, data=[21, 100]),
   midi.NoteOffEvent(tick=2619500, channel=0, data=[21, 0]),
   midi.NoteOnEvent(tick=2619600, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=2619700, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=2619800, channel=0, data=[11, 100]),
   midi.NoteOffEvent(tick=2619900, channel=0, data=[11, 0]),
   midi.NoteOnEvent(tick=2620000, channel=0, data=[20, 100]),
   midi.NoteOffEvent(tick=2620100, channel=0, data=[20, 0]),
   midi.NoteOnEvent(tick=2620200, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=2620300, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=2620400, channel=0, data=[37, 100]),
   midi.NoteOffEvent(tick=2620500, channel=0, data=[37, 0]),
   midi.NoteOnEvent(tick=2620600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2620700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2620800, channel=0, data=[24, 100]),
   midi.NoteOffEvent(tick=2620900, channel=0, data=[24, 0]),
   midi.NoteOnEvent(tick=2621000, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=2621100, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=2621200, channel=0, data=[20, 100]),
   midi.NoteOffEvent(tick=2621300, channel=0, data=[20, 0]),
   midi.NoteOnEvent(tick=2621400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2621500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2621600, channel=0, data=[2, 100]),
   midi.NoteOffEvent(tick=2621700, channel=0, data=[2, 0]),
   midi.NoteOnEvent(tick=2621800, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=2621900, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=2622000, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=2622100, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=2622200, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=2622300, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=2622400, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=2622500, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=2622600, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=2622700, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=2622800, channel=0, data=[56, 100]),
   midi.NoteOffEvent(tick=2622900, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=2623000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2623100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2623200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2623300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2623400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2623500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2623600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2623700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2623800, channel=0, data=[20, 100]),
   midi.NoteOffEvent(tick=2623900, channel=0, data=[20, 0]),
   midi.NoteOnEvent(tick=2624000, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=2624100, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=2624200, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=2624300, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=2624400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2624500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2624600, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=2624700, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=2624800, channel=0, data=[7, 100]),
   midi.NoteOffEvent(tick=2624900, channel=0, data=[7, 0]),
   midi.NoteOnEvent(tick=2625000, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=2625100, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=2625200, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=2625300, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=2625400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2625500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2625600, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=2625700, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=2625800, channel=0, data=[15, 100]),
   midi.NoteOffEvent(tick=2625900, channel=0, data=[15, 0]),
   midi.NoteOnEvent(tick=2626000, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=2626100, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=2626200, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=2626300, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=2626400, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=2626500, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=2626600, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=2626700, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=2626800, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=2626900, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=2627000, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=2627100, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=2627200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2627300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2627400, channel=0, data=[22, 100]),
   midi.NoteOffEvent(tick=2627500, channel=0, data=[22, 0]),
   midi.NoteOnEvent(tick=2627600, channel=0, data=[7, 100]),
   midi.NoteOffEvent(tick=2627700, channel=0, data=[7, 0]),
   midi.NoteOnEvent(tick=2627800, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=2627900, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=2628000, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=2628100, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=2628200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2628300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2628400, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=2628500, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=2628600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2628700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2628800, channel=0, data=[21, 100]),
   midi.NoteOffEvent(tick=2628900, channel=0, data=[21, 0]),
   midi.NoteOnEvent(tick=2629000, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=2629100, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=2629200, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=2629300, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=2629400, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=2629500, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=2629600, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=2629700, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=2629800, channel=0, data=[1, 100]),
   midi.NoteOffEvent(tick=2629900, channel=0, data=[1, 0]),
   midi.NoteOnEvent(tick=2630000, channel=0, data=[11, 100]),
   midi.NoteOffEvent(tick=2630100, channel=0, data=[11, 0]),
   midi.NoteOnEvent(tick=2630200, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=2630300, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=2630400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2630500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2630600, channel=0, data=[2, 100]),
   midi.NoteOffEvent(tick=2630700, channel=0, data=[2, 0]),
   midi.NoteOnEvent(tick=2630800, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=2630900, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=2631000, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=2631100, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=2631200, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=2631300, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=2631400, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=2631500, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=2631600, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=2631700, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=2631800, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=2631900, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=2632000, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=2632100, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=2632200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2632300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2632400, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=2632500, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=2632600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2632700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2632800, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=2632900, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=2633000, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=2633100, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=2633200, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=2633300, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=2633400, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=2633500, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=2633600, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=2633700, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=2633800, channel=0, data=[6, 100]),
   midi.NoteOffEvent(tick=2633900, channel=0, data=[6, 0]),
   midi.NoteOnEvent(tick=2634000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2634100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2634200, channel=0, data=[21, 100]),
   midi.NoteOffEvent(tick=2634300, channel=0, data=[21, 0]),
   midi.NoteOnEvent(tick=2634400, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=2634500, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=2634600, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=2634700, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=2634800, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=2634900, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=2635000, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=2635100, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=2635200, channel=0, data=[1, 100]),
   midi.NoteOffEvent(tick=2635300, channel=0, data=[1, 0]),
   midi.NoteOnEvent(tick=2635400, channel=0, data=[11, 100]),
   midi.NoteOffEvent(tick=2635500, channel=0, data=[11, 0]),
   midi.NoteOnEvent(tick=2635600, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=2635700, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=2635800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2635900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2636000, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=2636100, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=2636200, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=2636300, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=2636400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2636500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2636600, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=2636700, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=2636800, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=2636900, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=2637000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2637100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2637200, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=2637300, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=2637400, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=2637500, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=2637600, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=2637700, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=2637800, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=2637900, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=2638000, channel=0, data=[24, 100]),
   midi.NoteOffEvent(tick=2638100, channel=0, data=[24, 0]),
   midi.NoteOnEvent(tick=2638200, channel=0, data=[37, 100]),
   midi.NoteOffEvent(tick=2638300, channel=0, data=[37, 0]),
   midi.NoteOnEvent(tick=2638400, channel=0, data=[56, 100]),
   midi.NoteOffEvent(tick=2638500, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=2638600, channel=0, data=[56, 100]),
   midi.NoteOffEvent(tick=2638700, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=2638800, channel=0, data=[56, 100]),
   midi.NoteOffEvent(tick=2638900, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=2639000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2639100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2639200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2639300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2639400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2639500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2639600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2639700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2639800, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=2639900, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=2640000, channel=0, data=[7, 100]),
   midi.NoteOffEvent(tick=2640100, channel=0, data=[7, 0]),
   midi.NoteOnEvent(tick=2640200, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=2640300, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=2640400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2640500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2640600, channel=0, data=[71, 100]),
   midi.NoteOffEvent(tick=2640700, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=2640800, channel=0, data=[69, 100]),
   midi.NoteOffEvent(tick=2640900, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=2641000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=2641100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=2641200, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=2641300, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=2641400, channel=0, data=[15, 100]),
   midi.NoteOffEvent(tick=2641500, channel=0, data=[15, 0]),
   midi.NoteOnEvent(tick=2641600, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=2641700, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=2641800, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=2641900, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=2642000, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=2642100, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=2642200, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=2642300, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=2642400, channel=0, data=[14, 100]),
